week_start,inflow_GWh_week,price_avg_NOK_MWh,price_std_NOK_MWh,iso_year,iso_week
2012-11-19,84.95253252287999,237.545644085625,16.947936312541913,2012,47
2012-11-26,71.0495151696,264.80968242601784,11.557742726450558,2012,48
2012-12-03,55.17914139935999,319.47287703669946,49.50170732894774,2012,49
2012-12-10,55.27230312383999,354.2693830265328,86.11975021950907,2012,50
2012-12-17,68.1176608992,280.02454205938096,24.1093879750858,2012,51
2012-12-24,57.184858526400006,257.9105037154405,7.245515436519808,2012,52
2012-12-31,60.752404563839995,253.89653175551487,9.125502596395815,2013,1
2013-01-07,54.87773582016,280.3850989015297,6.719324228913368,2013,2
2013-01-14,50.97590359488,324.7438294720804,40.03328542878264,2013,3
2013-01-21,48.97566656928,343.08511022002676,60.842598231408665,2013,4
2013-01-28,48.94826606208,275.2713183038721,7.520574394460449,2013,5
2013-02-04,46.443859704,288.50917621915477,10.775227557711961,2013,6
2013-02-11,47.62756161504,302.40832876725,17.65902045731549,2013,7
2013-02-18,43.977814056,297.3424245069732,9.652947560342987,2013,8
2013-02-25,44.42718237408,303.0886527079553,2.4863544295764073,2013,9
2013-03-04,45.528682763519996,308.94086518136606,3.044427042577655,2013,10
2013-03-11,45.44648124192,351.2339345690149,29.877227647063968,2013,11
2013-03-18,43.829851317119996,355.37688385363987,34.07993322144345,2013,12
2013-03-25,37.960662674880005,353.98602937936613,5.691693171241968,2013,13
2013-04-01,31.587304700159997,382.6671031210506,21.911690611119653,2013,14
2013-04-08,40.37738740992,403.7895396718214,17.97848783438211,2013,15
2013-04-15,90.46551457152,342.00589450861014,34.8700419660955,2013,16
2013-04-22,72.01949312448001,321.31364580417556,16.047928639675906,2013,17
2013-04-29,54.11600172,321.64691501911904,7.310296893943649,2013,18
2013-05-06,53.978999184,285.99126122354465,32.874724826056784,2013,19
2013-05-13,79.30254793824,268.12287863014285,29.625111872505535,2013,20
2013-05-20,57.85891100352,249.94824913690178,24.77184759079283,2013,21
2013-05-27,48.4440967296,270.10055847695236,22.343780303897578,2013,22
2013-06-03,44.18057780928,280.1810869383899,10.08958635862469,2013,23
2013-06-10,42.38310453696,265.9523307239256,32.21152436356099,2013,24
2013-06-17,39.50057117952,219.87067507423808,51.506998091026276,2013,25
2013-06-24,56.11075864416,237.99208825019346,15.971284048360483,2013,26
2013-07-01,54.82841490719999,244.86011659088692,10.2447175895823,2013,27
2013-07-08,35.16033083904,249.90083517614286,6.583947122616904,2013,28
2013-07-15,32.66688468384,268.8711861454524,3.1171902688497615,2013,29
2013-07-22,34.431477347519994,272.5623034057559,5.827002696141,2013,30
2013-07-29,35.5932588528,268.65918106382145,5.158761294190123,2013,31
2013-08-05,24.9070610448,259.97864997141966,5.416858372475308,2013,32
2013-08-12,21.14771145696,254.93306001257142,12.36739336799844,2013,33
2013-08-19,22.758861280319998,254.7089786204137,3.903615509786602,2013,34
2013-08-26,26.129123665919998,264.2832946661816,4.926515500448967,2013,35
2013-09-02,18.72002651904,276.7211514078571,8.292651672753752,2013,36
2013-09-09,26.95661898336,283.32660954774406,2.947320747682152,2013,37
2013-09-16,49.30995275712,276.79579022113097,4.171696387627896,2013,38
2013-09-23,32.48604133632,295.85600254486604,9.532235880226159,2013,39
2013-09-30,34.415037043199995,301.79842790925596,1.056716746064904,2013,40
2013-10-07,41.90633571168,301.232619211497,2.087567311077384,2013,41
2013-10-14,31.32425983104,309.76097391169645,2.498073492900694,2013,42
2013-10-21,48.01664881728,290.5358948194732,15.906260125561467,2013,43
2013-10-28,63.77194045728,270.0900440760982,5.930014166901082,2013,44
2013-11-04,60.58252141919999,283.48048562481847,6.139529543221381,2013,45
2013-11-11,51.518433637440005,292.63383675165477,12.775485685075587,2013,46
2013-11-18,43.468164622079996,309.3027249362053,14.951148004870877,2013,47
2013-11-25,41.00211897407999,299.369505429119,18.67077535134159,2013,48
2013-12-02,42.70643052192,293.5261356779911,5.827418920187642,2013,49
2013-12-09,41.32544495904,289.2041456638006,18.43097079245048,2013,50
2013-12-16,54.84485521151999,258.5851469516875,11.822596484444427,2013,51
2013-12-23,98.23629841344,248.3790076864137,3.588460702129292,2013,52
2013-12-30,117.09880756992,244.55395202405356,6.066439747386465,2014,1
2014-01-06,99.75428651232,247.19895373987498,5.040194535550623,2014,2
2014-01-13,64.57203526752,300.88876373365775,53.07881186710172,2014,3
2014-01-20,56.028557122559995,306.7960467350239,37.766323430107725,2014,4
2014-01-27,54.75717358848001,275.5084470029762,15.474201116050006,2014,5
2014-02-03,72.20581657344,258.4947638561399,13.088273829126173,2014,6
2014-02-10,104.74665892416,252.84096619961608,11.117832842205459,2014,7
2014-02-17,99.20079626688,246.9898661995655,15.078092040715191,2014,8
2014-02-24,128.68374201408,236.10383939699406,5.446774104179667,2014,9
2014-03-03,127.76308497216,226.5301226804167,18.979970263393533,2014,10
2014-03-10,118.18934775647999,214.2144253725119,9.718519049223048,2014,11
2014-03-17,100.97634913343998,201.6442300805149,9.92169352395612,2014,12
2014-03-24,83.03449701888,224.28369892875892,3.9064428673327636,2014,13
2014-03-31,72.37021961664,217.09543395292857,7.838505938576448,2014,14
2014-04-07,99.62276407776,193.41346023282443,18.50048404668186,2014,15
2014-04-14,82.76049194688001,185.20262946811013,4.754669571064749,2014,16
2014-04-21,72.46338134112,175.54232857319045,8.920033539958824,2014,17
2014-04-28,58.64256550944,174.20582927677677,3.0728101091766136,2014,18
2014-05-05,60.24275512992,187.2251641399494,6.511617283962482,2014,19
2014-05-12,66.89011817664,178.07076905699404,20.230183856256378,2014,20
2014-05-19,62.88964412543999,116.92789072507439,23.818291594395564,2014,21
2014-05-26,34.20679318848,131.29211782288095,5.561724310181898,2014,22
2014-06-02,29.24182128384,133.9748825238036,3.5575754298661657,2014,23
2014-06-09,27.553950040320004,135.0476711260625,2.7937270835866963,2014,24
2014-06-16,23.02738625088,157.88803040187503,10.371513435344392,2014,25
2014-06-23,24.0576453216,195.40075456250295,10.881034377762491,2014,26
2014-06-30,28.43076627072,213.77518669525597,5.885305484538319,2014,27
2014-07-07,38.74979728224,211.19000538683932,3.736911122104559,2014,28
2014-07-14,33.960188623680004,219.10971972154465,8.797369667754829,2014,29
2014-07-21,30.18987883296,235.44024702430653,7.3972216953926795,2014,30
2014-07-28,31.11601597632,250.28688589398809,4.146471778610321,2014,31
2014-08-04,37.49485405248,238.6191006224345,8.241874874685047,2014,32
2014-08-11,56.669728991039996,239.85440357595832,7.232665770532781,2014,33
2014-08-18,44.10385638912,244.55918789175894,3.8922673958548453,2014,34
2014-08-25,43.0461968112,259.6690691849316,5.910469902876002,2014,35
2014-09-01,87.62682202559999,267.7285707189554,3.1537268047155003,2014,36
2014-09-08,90.56963649888,268.4399481396607,3.963472344949071,2014,37
2014-09-15,42.83795295648,278.0719028078125,4.746780204114186,2014,38
2014-09-22,41.44052708928,270.97128066897324,7.467895981203804,2014,39
2014-09-29,46.71238467456,265.95108457593454,5.252222115408012,2014,40
2014-10-06,102.54365814528,259.1470752331518,2.9368701553014884,2014,41
2014-10-13,99.95705026559999,260.3504054012649,13.117113387170532,2014,42
2014-10-20,176.34418423776,210.74492266115774,39.61371220155905,2014,43
2014-10-27,96.0113772288,134.55431014293453,52.80352014469521,2014,44
2014-11-03,121.5760504464,205.23155134666666,26.484840691509316,2014,45
2014-11-10,96.32374301088,237.5064967621131,10.20634275879796,2014,46
2014-11-17,97.70472857376001,262.48065864942265,9.928832844567815,2014,47
2014-11-24,102.66422037696,270.1047284275,6.659577484094183,2014,48
2014-12-01,64.62683628191999,278.45081758231845,5.239297476611504,2014,49
2014-12-08,61.645661098560005,276.64235928046133,3.9643108725402354,2014,50
2014-12-15,57.94111252512,277.21176248744047,11.35534287293315,2014,51
2014-12-22,50.64709750848,275.69294440697917,11.519541585620578,2014,52
2014-12-29,48.709333639296005,268.44531787447914,34.83458608124753,2015,1
2015-01-05,54.42562745136,256.8154338202768,30.457243031273638,2015,2
2015-01-12,63.20749000896,240.76191865479467,6.3082539705960405,2015,3
2015-01-19,61.155740029823995,273.7845424638363,31.825959496760028,2015,4
2015-01-26,59.608159383167994,249.70651437110422,9.730850532235666,2015,5
2015-02-02,56.82317183136,290.1044733554435,55.10079046452477,2015,6
2015-02-09,53.589363971615995,239.9234836234256,6.4281331861574635,2015,7
2015-02-16,58.02550608729601,227.79656490345536,7.996850200339491,2015,8
2015-02-23,64.087594300224,218.69895346469642,9.073600803760197,2015,9
2015-03-02,66.565696171392,213.6911434690625,19.145070604366325,2015,10
2015-03-09,60.01094683900799,213.33712174539582,4.339178518887163,2015,11
2015-03-16,56.418192334944,216.5205750206488,5.261937853202744,2015,12
2015-03-23,56.531082424607995,216.5134567667143,11.095016110580076,2015,13
2015-03-30,58.218405657984,215.50647863925593,4.796037994116562,2015,14
2015-04-06,53.952694697088,214.13690114900177,13.497979309495195,2015,15
2015-04-13,52.741044268704,208.26209784070832,7.217578934336269,2015,16
2015-04-20,48.085698095424,200.05420456409522,9.758856170245014,2015,17
2015-04-27,42.688894197311996,211.76611048927677,11.008539191939619,2015,18
2015-05-04,50.487078546432,189.87610018926787,28.16403414130634,2015,19
2015-05-11,40.409171998272,162.3518560115982,27.921524207709307,2015,20
2015-05-18,34.368456180959996,194.90518828243452,25.32888960131595,2015,21
2015-05-25,31.860213751872,167.71220795344047,29.041686357720675,2015,22
2015-06-01,46.410431085216,129.83226824638095,35.23084123542414,2015,23
2015-06-08,34.113083453856,121.78778059360118,32.523584305147565,2015,24
2015-06-15,24.06860552448,102.60124307305954,13.3405142070004,2015,25
2015-06-22,18.989099499744,117.07576327326191,12.93278675820832,2015,26
2015-06-29,17.584001490528,108.53164026901786,19.351941775511946,2015,27
2015-07-06,17.631678373056,71.97520875,16.2907171401611,2015,28
2015-07-13,16.21288011024,87.77412785714286,15.716743898165443,2015,29
2015-07-20,16.988314464,72.24997392857144,19.294902162894005,2015,30
2015-07-27,22.037131920672,73.14164770833334,9.592045078755229,2015,31
2015-08-03,28.807249239647998,80.16863523809523,4.768896266178891,2015,32
2015-08-10,20.057171270399998,98.63491241071428,5.4389262573176715,2015,33
2015-08-17,34.095547129248,132.13667430780654,17.894089514960978,2015,34
2015-08-24,73.36540603814399,119.1851684188631,15.576529614118005,2015,35
2015-08-31,144.742631273856,97.33467013948214,12.15172495138402,2015,36
2015-09-07,121.04776866758398,129.4239477943631,9.730681557542317,2015,37
2015-09-14,266.08577740905594,120.21521180220834,10.569672939928859,2015,38
2015-09-21,140.83038685584,128.51859636904763,5.269927144501279,2015,39
2015-09-28,66.29004706896,124.18176961309523,11.283630185637435,2015,40
2015-10-05,54.552217794624006,161.96431980288395,28.428436589180635,2015,41
2015-10-12,44.250723107712005,215.4491274133214,6.524872553617612,2015,42
2015-10-19,37.211532808032,229.66714858273212,12.623791723208626,2015,43
2015-10-26,32.791282986527996,240.65764082459526,6.565942747271911,2015,44
2015-11-02,29.944370288447995,230.48688843764583,12.355447638477596,2015,45
2015-11-09,44.497875682655994,213.49450975472323,10.043560125285518,2015,46
2015-11-16,44.158657403519996,228.07419617113035,7.824885086424833,2015,47
2015-11-23,49.369685862816,237.21702389386607,51.0535505703161,2015,48
2015-11-30,52.333324721568005,187.84328646701488,47.39690190624779,2015,49
2015-12-07,71.347632687936,194.00801066777382,15.799275357074245,2015,50
2015-12-14,59.253048809856,187.88618714523514,47.7057185632376,2015,51
2015-12-21,62.638655479488,109.3789322268869,15.409341246217602,2015,52
2015-12-28,75.9953067192,152.77696547081547,8.437218335621205,2015,53
2016-01-04,69.269578221888,222.27315786152082,30.359612429014888,2016,1
2016-01-11,59.292505540224,288.1204631804488,25.878118746956392,2016,2
2016-01-18,54.944593057728,354.14259790883216,121.50272026579636,2016,3
2016-01-25,61.2127330848,167.39376455371726,27.649318529881242,2016,4
2016-02-01,71.8441298784,167.2749912417738,18.540017281378983,2016,5
2016-02-08,87.99946892352,176.79473738392977,20.98176135465769,2016,6
2016-02-15,61.174372374719994,192.3111841248845,31.96220454417517,2016,7
2016-02-22,56.65876878816,194.09066730995596,17.501255664254497,2016,8
2016-02-29,49.511620490112,199.75318505791546,11.929774045386651,2016,9
2016-03-07,50.013049771872,218.31631990815,9.78156965392311,2016,10
2016-03-14,58.75107151795199,205.17252221151784,6.6859410636897465,2016,11
2016-03-21,63.8157812688,192.32496019502022,15.678163042521438,2016,12
2016-03-28,83.25096102575999,192.36384236635894,15.166589744643966,2016,13
2016-04-04,75.337146536256,201.77285062331188,8.475699751901516,2016,14
2016-04-11,68.755544706816,203.5523188716101,16.845900003651945,2016,15
2016-04-18,57.948784667136,196.29733611239286,5.099754683013256,2016,16
2016-04-25,58.010709813408,217.5875559432732,12.866135902744638,2016,17
2016-05-02,59.36758292995199,201.99418020105057,33.09170660266484,2016,18
2016-05-09,42.836856936192,204.68445171408214,13.13258495021952,2016,19
2016-05-16,35.57133844704,219.06264223653034,11.73843338049,2016,20
2016-05-23,46.03559214672,216.6562315789113,13.19886106673018,2016,21
2016-05-30,40.200380133408004,205.56763016775116,5.083133892557015,2016,22
2016-06-06,28.742036032512,219.31037501439764,3.861764465182132,2016,23
2016-06-13,34.267622314464,239.20701339608394,11.293343285873759,2016,24
2016-06-20,24.40837181376,232.02288765719882,12.329549246532856,2016,25
2016-06-27,32.350682830752,211.40933021836605,15.991698748041024,2016,26
2016-07-04,30.689116074144,207.70109382805774,9.030986431544898,2016,27
2016-07-11,21.559267075104,215.43709075338097,2.580769463964912,2016,28
2016-07-18,20.068679483424,232.6871200314661,4.0713858249320936,2016,29
2016-07-25,18.8378487,232.1186133376244,3.968647742325839,2016,30
2016-08-01,30.054520327392005,207.79941217969463,17.114587955321674,2016,31
2016-08-08,43.64352786816,185.957967726453,10.286870531808095,2016,32
2016-08-15,36.580225122144,195.263592405975,7.205330160753713,2016,33
2016-08-22,32.536458269568,206.47393826468095,6.290572659071974,2016,34
2016-08-29,36.539124361344,215.3353079436125,4.307612727524961,2016,35
2016-09-05,24.37001110368,214.6190082342262,2.2565774269256056,2016,36
2016-09-12,23.98092390144,217.60110592335772,2.7797016913698256,2016,37
2016-09-19,26.498482502976,218.46338734759405,6.700156907473094,2016,38
2016-09-26,18.266822129952,208.51818361792022,12.817752010637705,2016,39
2016-10-03,21.029889276,242.66837051643392,11.145694409733096,2016,40
2016-10-10,18.613712551103998,268.21984066350655,4.750918603779642,2016,41
2016-10-17,27.511205249088,294.6250185940292,8.907586548506009,2016,42
2016-10-24,44.973548487648,311.8563288520393,9.423098476978316,2016,43
2016-10-31,34.173364569696,338.5479673681792,14.197508714277893,2016,44
2016-11-07,45.020129349888,365.5500684928512,21.335337128118958,2016,45
2016-11-14,49.837138515648,319.5999622763119,10.266651459342267,2016,46
2016-11-21,65.42090298057599,319.3160350403351,14.687632276845134,2016,47
2016-11-28,50.374736466912,308.71428285185476,12.318825224339548,2016,48
2016-12-05,39.816773032608,278.4515802511226,16.166522172269836,2016,49
2016-12-12,40.934713726368,286.39626416559406,4.403693391219146,2016,50
2016-12-19,41.138025489792,267.1686348757589,11.608612502721872,2016,51
2016-12-26,32.560570715904,264.06018765608826,7.5655077838097,2016,52
2017-01-02,41.946340452192004,277.725322126525,8.909195922728303,2017,1
2017-01-09,54.921028621536,271.89323891725536,10.193538268183849,2017,2
2017-01-16,50.021269924032,274.42743923746013,23.94664186852739,2017,3
2017-01-23,42.664781750976,266.50947943084526,6.669292227586882,2017,4
2017-01-30,37.842840493919994,277.62435417417794,5.616808940946511,2017,5
2017-02-06,40.620703913856,294.0072062062006,11.195951000131329,2017,6
2017-02-13,41.766045114816,282.3528819042012,11.810699349807887,2017,7
2017-02-20,41.519440550016,268.96780764686963,4.91057532412895,2017,8
2017-02-27,49.38064606569599,275.3132309724149,3.6603662932121894,2017,9
2017-03-06,47.861013936384,299.5251758024625,31.97210307839079,2017,10
2017-03-13,53.890769550815996,275.4531072992833,7.626857006301846,2017,11
2017-03-20,53.87761730735999,276.4951871815631,11.501690587585713,2017,12
2017-03-27,50.402684984256,266.45805136660596,10.746662407967285,2017,13
2017-04-03,49.084720587936005,257.4126000074821,6.763534500119687,2017,14
2017-04-10,41.128709317344,252.6463741805482,6.389347097653723,2017,15
2017-04-17,35.429951829888,279.03815397528393,22.86906097274755,2017,16
2017-04-24,31.904054563392002,298.41043950571606,22.74018388252831,2017,17
2017-05-01,29.394716114016,283.37352030871017,10.392157852041231,2017,18
2017-05-08,27.256380532128002,296.10208607920595,21.131253540286142,2017,19
2017-05-15,42.633545172768,247.72672907189823,37.93686810507361,2017,20
2017-05-22,40.540146422688,232.58712014534044,14.89059093380884,2017,21
2017-05-29,25.228194989183997,246.50152334663926,8.105381747582053,2017,22
2017-06-05,61.804584040319995,213.2454857735518,24.144791898819822,2017,23
2017-06-12,51.715169279136006,218.68334590212677,10.636973215710034,2017,24
2017-06-19,36.338004638496,225.46398470442742,18.96132309300722,2017,25
2017-06-26,24.353570799359996,222.88596194635775,4.467923069558433,2017,26
2017-07-03,25.881971090976,246.5150005096607,11.68289249088171,2017,27
2017-07-10,27.72109313424,252.11991104263453,3.867950160312258,2017,28
2017-07-17,26.154332132543995,248.4402472984375,5.016960018857916,2017,29
2017-07-24,18.819216355104,244.14739329332264,16.094820333799607,2017,30
2017-07-31,26.791119919872,236.65307313256727,20.63642340382494,2017,31
2017-08-07,42.634641193056,234.72796576725236,12.969934338925444,2017,32
2017-08-14,39.47810276361599,239.70611489135655,8.597754168489999,2017,33
2017-08-21,38.154110255712,260.6563468614613,10.093642990765948,2017,34
2017-08-28,32.454256747968,290.55054205523805,6.395452910090695,2017,35
2017-09-04,70.98923405376,279.26480028243634,11.893074420940717,2017,36
2017-09-11,112.19082872025601,272.5117722833441,15.594196145153829,2017,37
2017-09-18,62.28683296704,289.0803494460244,4.987262070123347,2017,38
2017-09-25,108.44572739616,269.9616497498863,19.66057608901139,2017,39
2017-10-02,202.99830162163198,222.7075056770262,38.627872723291134,2017,40
2017-10-09,68.528120497056,266.18491900716486,15.37973858631873,2017,41
2017-10-16,83.756226378528,265.4557314672506,8.978811288099552,2017,42
2017-10-23,158.738810351616,262.6601811741887,19.617333639253808,2017,43
2017-10-30,65.785329726336,270.2738167970964,8.750305579777432,2017,44
2017-11-06,57.727936579104,280.39908543931966,5.7379236805281275,2017,45
2017-11-13,50.341307848128004,292.48436334697146,12.51512351298978,2017,46
2017-11-20,60.609373916256004,299.4483109906095,19.43209371267765,2017,47
2017-11-27,62.23257996278401,365.63908040211544,69.12982812907731,2017,48
2017-12-04,57.315284940671994,292.2105750237357,26.54624678412236,2017,49
2017-12-11,56.327770661184,323.2746583883935,42.623883923839784,2017,50
2017-12-18,52.09110423792,322.5495934976762,76.18529504018029,2017,51
2017-12-25,51.052625015039986,276.3909919539786,20.650045467782714,2017,52
2018-01-01,58.855193445312004,291.471488470975,21.557549119846637,2018,1
2018-01-08,53.981739234719996,334.7981329471506,49.62239428585542,2018,2
2018-01-15,50.78464805462399,321.92578348526604,32.71598494314226,2018,3
2018-01-22,62.56138604918401,305.84469816967504,37.94900071769462,2018,4
2018-01-29,62.96143345430401,308.46554907119463,22.84425226217089,2018,5
2018-02-05,57.048404000544,376.9084696291416,69.37104454962451,2018,6
2018-02-12,55.740303786816,343.5976333410613,22.448406706489877,2018,7
2018-02-19,53.142187694112,401.06777840179404,25.141349526716837,2018,8
2018-02-26,50.768755760447995,403.9003277327637,21.114342129687618,2018,9
2018-03-05,49.99770548783999,415.1610329510053,58.828014382724014,2018,10
2018-03-12,46.61374284864,386.75345276677024,34.72438074807002,2018,11
2018-03-19,48.235304864736,398.8055711099209,15.138708744281374,2018,12
2018-03-26,46.927204651008,401.99602791003633,29.987258499649432,2018,13
2018-04-02,43.22649214857599,390.08596326395894,11.705636724508057,2018,14
2018-04-09,65.620926683136,383.7918094098887,13.501563711622891,2018,15
2018-04-16,98.619357504096,370.15384132645534,42.80387846988746,2018,16
2018-04-23,82.414149535872,346.70563777468334,9.350432068619396,2018,17
2018-04-30,63.627813789407995,312.32255737788216,48.4615005242815,2018,18
2018-05-07,48.862776479615995,240.66495677191728,54.791256823012475,2018,19
2018-05-14,31.985160064703997,306.1675884417744,33.77366169484436,2018,20
2018-05-21,21.401988163776,358.31856859182324,27.280198428700363,2018,21
2018-05-28,23.010397936416,397.3588364031458,9.331101559486365,2018,22
2018-06-04,22.305108881088,436.85349405876786,15.085821410577068,2018,23
2018-06-11,23.619237206399998,426.9488843614572,15.331866005276462,2018,24
2018-06-18,19.5639621408,399.4645077549815,9.306008774241533,2018,25
2018-06-25,16.04573701632,437.88071070079883,5.102284990825403,2018,26
2018-07-02,16.491269263392,469.98487909911194,9.17594255518818,2018,27
2018-07-09,16.393175447616,487.2341788723423,9.327800414053714,2018,28
2018-07-16,16.828843512096,501.68321426513455,5.781222553858404,2018,29
2018-07-23,16.166847258144,503.03174732269946,16.171050025006817,2018,30
2018-07-30,16.229868424703998,499.33916623573333,13.857216197836633,2018,31
2018-08-06,13.01524092,471.4881273584803,25.168854355188003,2018,32
2018-08-13,13.327058691936,470.0442889575887,14.015332513845639,2018,33
2018-08-20,22.168654355232,485.01922536241847,4.1976658677889525,2018,34
2018-08-27,23.511279208032,534.4275556526626,26.9159586815919,2018,35
2018-09-03,40.11817861180799,554.8741738358095,19.03198810167115,2018,36
2018-09-10,70.388066925792,495.3165250543458,35.964970487381954,2018,37
2018-09-17,45.865160991936,368.6723449499137,86.61198620827197,2018,38
2018-09-24,44.458966962431994,339.31389921478274,31.11045088353278,2018,39
2018-10-01,36.421850190528,437.47956790955294,8.338679423340196,2018,40
2018-10-08,35.660664100512,359.2797943148875,94.18702775308488,2018,41
2018-10-15,25.969104703871995,377.51205396356073,13.449734834011018,2018,42
2018-10-22,20.699439159168,402.0865930756559,36.18553365070626,2018,43
2018-10-29,40.858540316352006,416.48825254126666,6.073148185820434,2018,44
2018-11-05,54.115453709856,426.09587980559525,23.57110738390433,2018,45
2018-11-12,100.491360156,450.20690422705,11.342618403251342,2018,46
2018-11-19,58.25950641878399,485.2612641846393,17.8486109221511,2018,47
2018-11-26,63.753308112384,507.3940289968994,87.40644887206147,2018,48
2018-12-03,73.656399424608,464.8608967043589,25.930394375643843,2018,49
2018-12-10,61.277946291936,524.8116482830095,52.533906552486734,2018,50
2018-12-17,65.96891312457599,550.4590863578636,48.687093405180875,2018,51
2018-12-24,56.01704890953601,512.8188508105524,10.904447515593324,2018,52
2018-12-31,48.575071154016,508.749960502459,25.97572277518122,2019,1
2019-01-07,50.288150864159995,502.9372975321863,35.23666162416069,2019,2
2019-01-14,43.85999187504,526.9380288104761,35.16437381074763,2019,3
2019-01-21,48.629872168416,621.3865388162678,87.53200058971414,2019,4
2019-01-28,47.481242906592,529.1697163516781,35.93938175617978,2019,5
2019-02-04,54.951169179456,489.34021233441007,20.224630035484946,2019,6
2019-02-11,62.594266657823994,443.08961542222613,23.967450454407764,2019,7
2019-02-18,63.94456365263999,420.709096364775,12.212630658257773,2019,8
2019-02-25,59.409779711039995,414.85060437833164,11.260397858435264,2019,9
2019-03-04,62.989381971648,429.5591851541167,8.162105820793997,2019,10
2019-03-11,64.729314178848,416.58843271140773,19.022284655363503,2019,11
2019-03-18,62.823334898016,397.33322283045425,27.16476568370835,2019,12
2019-03-25,59.043160924704004,384.72378463964526,9.888344910381115,2019,13
2019-04-01,56.964558448511994,383.78922250079586,5.6953101547881015,2019,14
2019-04-08,51.228536271264,424.20129679440777,18.08893459516297,2019,15
2019-04-15,44.458966962431994,414.4140587420191,14.455074837814813,2019,16
2019-04-22,39.3471283392,371.5694283259113,29.796616359194655,2019,17
