week_start,inflow_GWh_week,price_avg_NOK_MWh,price_std_NOK_MWh,iso_year,iso_week
2019-04-29,40.936905766944,383.67258474213213,19.93260410208698,2019,18
2019-05-06,34.039102084416,421.96462166011014,7.266868763347473,2019,19
2019-05-13,32.426856240768004,394.4586306289625,24.182048409669015,2019,20
2019-05-20,32.224640497632,365.8413061647512,38.17221530366257,2019,21
2019-05-27,31.928167009727996,342.1278277099411,27.480015249126264,2019,22
2019-06-03,29.464313402303997,286.8336304063762,65.04057258534073,2019,23
2019-06-10,53.804731958207995,297.14286010461785,18.888040428167447,2019,24
2019-06-17,31.615253217503998,300.6837106144703,19.131591087379107,2019,25
2019-06-24,31.49140292496,286.602328845925,30.03905783072821,2019,26
2019-07-01,18.621932703264,273.71257759727916,7.241997239503734,2019,27
2019-07-08,22.919428252512002,334.74541849644044,19.125582741625312,2019,28
2019-07-15,25.678111317407996,360.17541707912613,13.174621260185926,2019,29
2019-07-22,35.76314199744,363.938649651975,11.432510597893732,2019,30
2019-07-29,30.606914552543998,387.3782634045803,4.698536238191035,2019,31
2019-08-05,37.73597851584,365.15028532244406,39.70337793658266,2019,32
2019-08-12,65.637366987456,335.1330914643244,22.603222166789983,2019,33
2019-08-19,76.06928808864,328.8877682263822,10.700673873492219,2019,34
2019-08-26,53.467705719647995,322.3680497686946,22.175515574215815,2019,35
2019-09-02,50.451457887071996,306.3817115604905,8.639590089021647,2019,36
2019-09-09,42.717938734944,283.5822115899702,38.85675473981156,2019,37
2019-09-16,28.839033828,285.9660737728524,9.258829173658915,2019,38
2019-09-23,44.79160911984,313.3858604458,7.631065440416918,2019,39
2019-09-30,64.414756356192,350.62515524141844,14.373512020269336,2019,40
2019-10-07,61.413304797504,363.6118809878226,26.802706877218714,2019,41
2019-10-14,99.35643114777601,364.3882633578054,10.68097941346445,2019,42
2019-10-21,89.88023973772799,380.1889597366696,8.112657158888307,2019,43
2019-10-28,58.69791453398399,397.9509225049357,11.628846660073172,2019,44
2019-11-04,50.590652463648006,451.5731694535524,41.8478353206846,2019,45
2019-11-11,60.39729399052799,432.2227975329398,25.667695161731032,2019,46
2019-11-18,98.98214021942401,413.330486955478,19.265023852133513,2019,47
2019-11-25,86.153770758528,425.4381897263202,11.932062470940723,2019,48
2019-12-02,62.472060395712,409.1642729934268,31.597534983183778,2019,49
2019-12-09,72.648608769792,387.08295001699287,18.493469019701458,2019,50
2019-12-16,72.78287125507201,377.31326509071727,14.599359324254895,2019,51
2019-12-23,86.52148556515199,356.7310889527154,15.11423765887836,2019,52
2019-12-30,61.04284994016,305.2253747548893,17.44830506824863,2020,1
2020-01-06,59.261268962016,270.4958611455333,20.510347789652705,2020,2
2020-01-13,76.885275193056,241.7739170564988,12.858971817851598,2020,3
2020-01-20,72.032097357792,208.30385768893214,9.635450361437568,2020,4
2020-01-27,74.171528959968,196.30010145204227,20.371942367915953,2020,5
2020-02-03,69.87951351216,162.77164905712084,28.13065056795441,2020,6
2020-02-10,88.87025704233601,122.33138110714286,15.66956298291986,2020,7
2020-02-17,101.390644802304,96.11087049404762,13.449450671551753,2020,8
2020-02-24,76.57729349212799,102.14417420238094,6.770454041138113,2020,9
2020-03-02,85.37176028303999,105.87074874703391,7.324860564342957,2020,10
2020-03-09,100.7516649744,95.6008034345238,10.314007306967309,2020,11
2020-03-16,92.21914703232,87.35942547619048,5.734141001048959,2020,12
2020-03-23,71.0495151696,74.24027461904761,12.531501022158743,2020,13
2020-03-30,67.54882636972799,55.178842946428574,9.604952764636074,2020,14
2020-04-06,64.20596449132799,50.60701535714286,4.64146161216049,2020,15
2020-04-13,52.438542669216005,50.38969938690476,9.670964548087612,2020,16
2020-04-20,47.636329777343995,56.38854858333333,2.3802734667072416,2020,17
2020-04-27,48.215028489408,61.12851779761905,2.983524815297848,2020,18
2020-05-04,38.686228105536,82.56334586309524,5.939732608258333,2020,19
2020-05-11,29.812847853888,124.70941982142858,27.666220430888583,2020,20
2020-05-18,39.801976758719995,89.53622448214286,44.81331950660573,2020,21
2020-05-25,25.259979577536,25.655140922619047,11.959566580109383,2020,22
2020-06-01,24.224240405375998,16.803706053571428,1.8449777194907848,2020,23
2020-06-08,39.869930016576,16.789748398809525,2.4114866383990616,2020,24
2020-06-15,19.928388886559997,15.779082684523809,1.1907699406566021,2020,25
2020-06-22,19.828103030208,13.986541041666666,2.6813141634256907,2020,26
2020-06-29,42.651081497376,12.573005101190477,1.7172823259523493,2020,27
2020-07-06,29.11851900144,14.796949160714286,2.8169203599794574,2020,28
2020-07-13,21.627768343104,16.36303175,0.4282468796192519,2020,29
2020-07-20,25.120785000959998,16.169396125,0.39347299024750315,2020,30
2020-07-27,92.293676411904,13.373624785714286,1.9116434150291377,2020,31
2020-08-03,67.95709392700799,13.768070404761906,1.1517139733271504,2020,32
2020-08-10,40.736882064384,26.257858380952378,6.6556077524220845,2020,33
2020-08-17,29.449517128415998,40.85846205952381,5.517896537315268,2020,34
2020-08-24,28.930003511904,76.56687617857142,32.786561129748925,2020,35
2020-08-31,30.886947736128,165.97929709904466,20.414080844838285,2020,36
2020-09-07,25.569057298751996,125.16892592857143,5.25496444871164,2020,37
2020-09-14,19.1666547864,103.08070727976191,26.83077991129213,2020,38
2020-09-21,29.155783691232,55.82230089880952,20.679304891156846,2020,39
2020-09-28,91.604279650752,29.770694648809524,9.469150204766187,2020,40
2020-10-05,83.02846890729599,105.2130890043131,44.253614427441164,2020,41
2020-10-12,46.020795872832,215.38702778979226,29.213527131980406,2020,42
2020-10-19,67.84639587791999,189.25313392235475,55.521609513552214,2020,43
2020-10-26,141.456762450432,114.96656650190893,31.245843221991997,2020,44
2020-11-02,93.799608287616,49.820603035714285,12.875717858917847,2020,45
2020-11-09,71.040747007296,57.54153879166667,27.86928853273278,2020,46
2020-11-16,133.80654084019199,13.106154994047618,2.4072616813795484,2020,47
2020-11-23,85.31586324835199,64.67280301785715,48.01760666568167,2020,48
2020-11-30,77.87772156384,179.0940236925655,23.144826500419082,2020,49
2020-12-07,127.80199369238399,269.6447720840976,85.70156935933952,2020,50
2020-12-14,140.41115909567998,215.10282386927975,32.40177392658301,2020,51
2020-12-21,127.4671594944,171.22445608111664,41.0419294225669,2020,52
2020-12-28,115.44107688432001,252.2227153342988,28.80141393183895,2020,53
2021-01-04,65.299244728608,547.8393501855245,143.852616111162,2021,1
2021-01-11,54.573042180095996,558.8349673961684,134.19696218268422,2021,2
2021-01-18,61.24287364272,419.19044382512203,93.40381948958643,2021,3
2021-01-25,59.115498263712,565.8616283842815,56.2830348340255,2021,4
2021-02-01,52.89119904816,501.9244014631649,78.73588824347527,2021,5
2021-02-08,51.53213389104,626.9862833753089,122.58667437769131,2021,6
2021-02-15,55.97266008787199,459.24859965857024,71.14901511941251,2021,7
2021-02-22,62.432055655199996,362.20586981366904,42.63409235164419,2021,8
2021-03-01,58.551595825536,421.1116844879447,41.052591411122904,2021,9
2021-03-08,59.838871653792005,433.51389144308575,98.49362118616658,2021,10
2021-03-15,59.747353959744,440.9540848800292,49.321909875657006,2021,11
2021-03-22,59.328674209728,402.6664738153714,24.587432140334013,2021,12
2021-03-29,62.375062600224005,358.4646205002887,50.54723605491351,2021,13
2021-04-05,58.156480511712,361.1639397475375,82.35469717671502,2021,14
2021-04-12,52.38154961424,506.0343540504113,55.6572221444714,2021,15
2021-04-19,45.770903247168,446.4054777550744,23.924418663296407,2021,16
2021-04-26,42.66806981184,533.1655623581006,38.97093379650422,2021,17
2021-05-03,31.861309772159995,534.3001686043006,95.81518422275023,2021,18
2021-05-10,52.789269161376,495.2937154181608,63.30745036682802,2021,19
2021-05-17,51.027416548416,426.492072927353,151.9001448809214,2021,20
2021-05-24,55.196129713824,480.48131152495773,53.70737718510694,2021,21
2021-05-31,40.483701377856,556.2036128267101,16.542490642787815,2021,22
2021-06-07,31.627309440671997,497.90111497606074,139.54378624377574,2021,23
2021-06-14,26.065554489215998,520.9482892873202,14.453916158763997,2021,24
2021-06-21,31.973651851680003,587.3814225398,34.21815228170205,2021,25
2021-06-28,20.300487774336,612.9770673434024,12.255906771803161,2021,26
2021-07-05,17.217382704191998,599.5970250900309,7.815925206788766,2021,27
2021-07-12,19.990314032832,587.0375836218144,76.57928563308347,2021,28
2021-07-19,14.761201238784,622.6577881547137,25.54817291013121,2021,29
2021-07-26,20.252262881664,568.3336721691041,58.856292358531405,2021,30
2021-08-02,26.324215277184,597.2956707960803,78.6196330478895,2021,31
2021-08-09,26.927026435583997,715.0993297389416,39.88927995037004,2021,32
2021-08-16,33.841270422432,769.3597774805476,61.2143822681493,2021,33
2021-08-23,21.189360227904,847.5620179678791,30.611834768418316,2021,34
2021-08-30,27.176919061247997,1030.9780252745172,48.06214961588474,2021,35
2021-09-06,25.788809366495997,1093.118248316681,57.917846517816464,2021,36
2021-09-13,21.718738027008,1128.1967444717022,105.60086026993143,2021,37
2021-09-20,22.929292435104,1095.5160653651787,82.61487730671074,2021,38
2021-09-27,52.098228369792004,907.3574811475393,196.9211488182751,2021,39
2021-10-04,85.199685097824,1124.8454118480108,90.17634472275431,2021,40
2021-10-11,48.187079972064,1054.9354382166828,137.52873565612168,2021,41
2021-10-18,38.360162069855996,1009.3327074218851,253.59880046117962,2021,42
2021-10-25,42.266926386432,800.1800042669381,132.30923527530143,2021,43
2021-11-01,71.61999372950399,844.2964397935882,135.59943907900598,2021,44
2021-11-08,49.169114150112,947.393946971938,128.41293789115247,2021,45
2021-11-15,46.897612103232,911.6465247020476,44.212640038481844,2021,46
2021-11-22,42.283914700896005,1301.4282474620084,280.33977178127657,2021,47
2021-11-29,46.060800613344,1601.7098841472096,472.1918807669978,2021,48
2021-12-06,54.127509933024,1511.249067237671,180.04101248747727,2021,49
2021-12-13,53.879261337792,1607.1001126985934,274.4970149866229,2021,50
2021-12-20,57.090052771488,2567.784674116045,744.82983364203,2021,51
2021-12-27,47.628109625183995,1438.6386056208232,223.3135235020072,2021,52
2022-01-03,46.628539122528004,1492.8834974426609,193.51837937730386,2022,1
2022-01-10,52.341544873728004,1459.643547477804,242.73351758420506,2022,2
2022-01-17,52.589245458815995,1389.4564504777375,102.53424150011594,2022,3
2022-01-24,42.81493653043199,1307.902612626907,153.1538580329961,2022,4
2022-01-31,45.44757726220799,1341.3054395384768,181.71699093731078,2022,5
2022-02-07,37.835168351903995,1196.2713844211542,87.77492807883687,2022,6
2022-02-14,55.463558664096006,1075.722680517363,50.13387302374024,2022,7
2022-02-21,41.055275958048,1231.38301032816,124.00419418797763,2022,8
2022-02-28,34.108699372704,1669.5324910828288,231.86455719912615,2022,9
2022-03-07,28.517351873472002,2076.0879697626997,340.5792326745448,2022,10
2022-03-14,32.796215077824,1815.9230116200488,192.04458849049016,2022,11
2022-03-21,37.030689460512,1809.7378261916651,86.52147110254036,2022,12
2022-03-28,37.803383763552,1886.8903561833263,134.70420332082108,2022,13
2022-04-04,24.217116273504,1639.6229961374167,51.16412756016238,2022,14
2022-04-11,23.117259914496003,1713.8666535718571,173.3683922086359,2022,15
2022-04-18,21.458433208608,1616.1743786919421,235.00000084534267,2022,16
2022-04-25,17.08969634064,1981.4760263673982,79.16515882641285,2022,17
2022-05-02,15.954767332415999,2061.7701835120147,142.00516963714352,2022,18
2022-05-09,15.398537036255998,1653.2640017659712,233.3931156659866,2022,19
2022-05-16,15.10315956864,1755.6316146413708,195.0766934240828,2022,20
2022-05-23,15.628701296735999,1069.8879296454108,568.1320421416585,2022,21
2022-05-30,12.524223830976,1650.5435965410124,153.09401136330544,2022,22
2022-06-06,12.81795726816,1435.829771506648,340.3640922864381,2022,23
2022-06-13,11.524105318176,1808.1771071190094,217.29961252487118,2022,24
2022-06-20,10.766755299168,2220.947307093361,287.3347742325854,2022,25
2022-06-27,11.034732259584,2296.423143883769,309.41894025412677,2022,26
2022-07-04,10.920746149632,1928.3667587162874,500.22267539036784,2022,27
2022-07-11,11.079121081248001,2508.978167175857,531.0101325321092,2022,28
2022-07-18,10.029133645343999,3071.8132655447075,304.6322098907473,2022,29
2022-07-25,9.818149739904,3219.724678042527,793.0086130017393,2022,30
2022-08-01,9.948576154176,3082.5275944712544,470.6110149459967,2022,31
2022-08-08,9.611001905472,3521.728969064466,260.069308656218,2022,32
2022-08-15,10.57385572848,4491.2553195227165,535.9485356464033,2022,33
2022-08-22,11.521365267456,5483.9268972876425,449.4946292945401,2022,34
2022-08-29,12.206925957600001,5066.706834567937,1334.5950296846047,2022,35
2022-09-05,13.587363510336,4078.1701792971144,304.96505621006804,2022,36
2022-09-12,15.381548721791999,3230.7990990392623,1098.004871433837,2022,37
2022-09-19,13.83999618672,3495.6511802405435,408.0720212702985,2022,38
2022-09-26,44.852986255968,2540.9662356364533,882.6885153955278,2022,39
2022-10-03,41.3473653648,965.8548012122303,832.5352441522735,2022,40
2022-10-10,30.238651735775996,1756.3494551996052,429.994368577527,2022,41
2022-10-17,36.504051712127996,1442.1424260592805,222.25330119518807,2022,42
2022-10-24,41.340241232928,1084.1449177444315,126.23517995835377,2022,43
2022-10-31,73.14072187910399,749.2874499328011,343.51967933963044,2022,44
2022-11-07,106.49207123279999,286.03871242846725,195.33477737294993,2022,45
2022-11-14,62.774013985056,904.2996593713524,574.6872962571168,2022,46
2022-11-21,115.875100918368,1775.7740450087153,245.3224822583669,2022,47
2022-11-28,137.47163268326398,3052.4366913649255,615.6146456797806,2022,48
2022-12-05,55.268467052831994,3567.103718213992,411.6732714251502,2022,49
2022-12-12,50.612024859264,3736.5584866545455,1025.5840861043775,2022,50
2022-12-19,40.98622667990399,1861.8609620419363,365.4128769937133,2022,51
2022-12-26,60.420310416575994,1145.9090361908025,147.51137873205656,2022,52
2023-01-02,66.51199117728001,1243.2787666260042,277.6410925510053,2023,1
2023-01-09,90.89679855484799,1000.1257604989006,228.29746171410937,2023,2
2023-01-16,73.431715265568,1465.7508350489024,96.40209507816003,2023,3
2023-01-23,59.763794264063996,1460.7728086029279,347.93749871577603,2023,4
2023-01-30,56.689457356224,1176.6568128761958,202.42571837354927,2023,5
2023-02-06,56.507517988416,1162.9373706611273,241.97098640793845,2023,6
2023-02-13,57.332273255136,1141.7214135000893,165.97885217534414,2023,7
2023-02-20,57.30870881894399,1046.8197303315321,144.40624853099936,2023,8
2023-02-27,54.75717358848001,1228.220892485787,72.93818847064891,2023,9
2023-03-06,51.409927628927996,1289.4874647450326,188.51578883643825,2023,10
2023-03-13,52.518004140096,1081.2060170415602,80.91891505371022,2023,11
2023-03-20,63.87880243536,933.5580923427322,149.9442883616927,2023,12
2023-03-27,59.610899433888,1105.3321294035,110.99158003048457,2023,13
2023-04-03,55.60220523052799,1234.2144554567915,85.2001604699479,2023,14
2023-04-10,75.97448233372799,1005.1083580116518,239.86781286298577,2023,15
2023-04-17,71.97017221152,1092.5352317463125,95.86940483371836,2023,16
2023-04-24,66.35361624566399,1135.2633654187441,86.14214203565744,2023,17
2023-05-01,60.90420337372801,1053.921987751697,126.805255927267,2023,18
2023-05-08,64.475585482176,903.8091073488155,116.51630833691908,2023,19
2023-05-15,63.141180781536,685.7790425752501,224.25914679602465,2023,20
2023-05-22,40.037073110496,650.2994560774584,140.0758986272292,2023,21
2023-05-29,25.336152987552,656.5381206703887,144.7494727041829,2023,22
2023-06-05,27.173631000384002,800.3872296899136,182.1119260026972,2023,23
2023-06-12,21.517070294016,1062.40767701311,112.98018166276793,2023,24
2023-06-19,19.718501001408,1138.9520802749169,206.85696823326452,2023,25
2023-06-26,21.538442689632,853.6144952238423,365.79788469359727,2023,26
2023-07-03,27.636699572064003,853.7058132530375,161.65605611641053,2023,27
2023-07-10,31.18725729504,667.0350646008809,342.5752824579347,2023,28
2023-07-17,34.267622314464,614.1011472237172,216.6133262556453,2023,29
2023-07-24,25.157501680608,695.4778131000328,168.31876894814567,2023,30
2023-07-31,23.836797233568,640.0515622609946,106.6659298222439,2023,31
2023-08-07,23.612113074528,409.0563466278804,312.3487097699445,2023,32
2023-08-14,34.877009594592,807.1284510389584,148.6942645028751,2023,33
2023-08-21,45.764875135584,927.4050363597144,50.067666257019106,2023,34
2023-08-28,42.93330672153599,905.6660068232143,92.45621959161342,2023,35
2023-09-04,39.650177948831995,856.0031264583037,80.6958493313204,2023,36
2023-09-11,40.318202314368,785.1763381295965,98.13741604287958,2023,37
2023-09-18,80.48405780870401,178.07684734051426,139.3878136484532,2023,38
2023-09-25,55.566036561024006,345.1256847925953,149.4166219742691,2023,39
2023-10-02,32.292045745344,243.05962895874046,216.97224165172446,2023,40
2023-10-09,25.419998539583997,318.81466009284344,222.46423252843763,2023,41
2023-10-16,33.7300243632,513.9211980324071,111.86464669190357,2023,42
2023-10-23,46.17149866243199,825.1557092192737,216.60899979237837,2023,43
2023-10-30,80.499402092736,704.3161511804541,223.45321630089637,2023,44
2023-11-06,102.85602392736,998.9204996807977,96.94404920268715,2023,45
2023-11-13,56.978258702112,1085.7080852859197,228.92518069859037,2023,46
2023-11-20,43.666544294208,1078.350339284375,255.5703137245763,2023,47
2023-11-27,50.76491968944,1520.1827259348483,271.19936832587354,2023,48
2023-12-04,49.535184926304,1212.1380165006547,270.08043710152776,2023,49
2023-12-11,51.657628214016,967.4122661952114,256.4267192133157,2023,50
2023-12-18,35.665048181664,584.1133953436935,121.94622120538111,2023,51
2023-12-25,27.186783243840004,635.4670085128155,73.21461435558142,2023,52
2024-01-01,33.75302982904512,865.1716526385268,207.49326563313068,2024,1
2024-01-08,43.886844372096,1070.827621980688,162.42287602708066,2024,2
2024-01-15,47.32560802569599,941.9096169309138,173.4301919736349,2024,3
2024-01-22,64.533126547296,638.4903659018215,109.30168439103772,2024,4
2024-01-29,63.72700362547201,591.4702148153989,149.63458454712713,2024,5
2024-02-05,57.040731858528005,753.3027618337679,145.64722054649397,2024,6
2024-02-12,55.47671090755199,721.6102557818333,83.74426386127351,2024,7
2024-02-19,69.41754096076801,620.411210035247,59.361495960481804,2024,8
2024-02-26,85.53890337696001,650.1622510744285,48.2217881929995,2024,9
2024-03-04,84.13435337788799,724.6546438592499,124.4466949597424,2024,10
2024-03-11,62.742229396704005,665.9772650036929,99.17694471796621,2024,11
2024-03-18,60.20987452128,674.6468998606072,140.5346973891519,2024,12
2024-03-25,64.214732653632,653.0048935846963,147.2425944582326,2024,13
2024-04-01,68.86295469503999,537.3534151802922,200.29262439595877,2024,14
2024-04-08,74.883942147168,408.0505890743958,168.41965312033986,2024,15
2024-04-15,72.72587820009599,651.1323379697233,127.43431613092721,2024,16
2024-04-22,62.271488683008,786.1569767797679,214.92889952969287,2024,17
2024-04-29,58.40308507651199,447.730474010003,148.12271512454916,2024,18
2024-05-06,58.330199727360004,599.0347780216132,265.86875894821554,2024,19
2024-05-13,48.829895870975996,284.5637297224137,58.75404653027141,2024,20
2024-05-20,42.87631366656,509.82141739380126,103.61995794589266,2024,21
2024-05-27,51.152362861247994,565.6149613010089,183.1240680414931,2024,22
2024-06-03,50.978643645599995,472.9712659504345,221.88615466446075,2024,23
2024-06-10,52.309212275232,451.0974730419762,205.5262262028962,2024,24
2024-06-17,110.52652191292799,605.2250222702322,175.7026824670995,2024,25
2024-06-24,45.750078861696,426.75780468384227,170.2006830075263,2024,26
2024-07-01,46.431255470688,300.8870404698375,172.16401292030156,2024,27
2024-07-08,58.444185837312,400.95880446277084,100.551216906776,2024,28
2024-07-15,62.501104933344,396.82586917208334,49.25714958321853,2024,29
2024-07-22,69.09531099609599,454.2213260947976,92.04698758074176,2024,30
2024-07-29,55.478902948128,607.774468199628,86.19898506707568,2024,31
2024-08-05,51.353482584096,431.97370479231546,222.5892745518019,2024,32
2024-08-12,49.107737013984,592.0670113045328,48.17141814436703,2024,33
2024-08-19,49.26282388473601,352.77095455601784,205.70869537973596,2024,34
2024-08-26,60.10849264463999,444.0101542871012,43.79904025610021,2024,35
2024-09-02,60.199462328544,495.54805074180655,118.39340404651483,2024,36
2024-09-09,54.134086054752004,466.9158623421577,147.03482847177958,2024,37
2024-09-16,51.437328136128,471.0609622817452,54.674432292665074,2024,38
2024-09-23,45.194944585824004,381.8312774371131,114.69077434171354,2024,39
2024-09-30,45.036021644064,541.3673170879346,149.78056293678782,2024,40
2024-10-07,54.80868654201599,460.4614896208976,123.48424792717391,2024,41
2024-10-14,55.829081430144,448.04507560375595,142.7852285541522,2024,42
2024-10-21,64.894813242336,461.52070048450594,73.42241291365046,2024,43
2024-10-28,52.02753506121599,464.1596524805387,216.97255843794062,2024,44
2024-11-04,46.38960669974399,564.3653287242649,113.02753102195199,2024,45
2024-11-11,44.705023517088,550.4263027556815,143.07733900903432,2024,46
2024-11-18,42.957967178016,973.1688705299166,391.409724359986,2024,47
2024-11-25,47.467542652991995,601.9541616818095,207.2328188923999,2024,48
2024-12-02,58.010709813408,817.0877349731251,318.0926480368201,2024,49
2024-12-09,60.437298731039995,1570.6423171424635,1326.459491219367,2024,50
2024-12-16,44.663374746143994,329.47009823763693,121.20798205253381,2024,51
2024-12-23,35.877676117536,405.955651707997,82.47051600567872,2024,52
2024-12-30,36.588993284448,636.5983549759393,322.12436830322997,2025,1
2025-01-06,48.81674362752,718.6833737398364,333.522186897743,2025,2
2025-01-13,51.951361651199996,541.1406436849137,144.2232765512108,2025,3
2025-01-20,62.42931560448,1058.995825488854,716.5943175121932,2025,4
2025-01-27,66.6380335104,935.6326098006691,286.0296195381937,2025,5
2025-02-03,57.387622279679995,954.2406055733054,318.263249042781,2025,6
2025-02-10,52.40621007071999,1271.155283830955,416.7663921535644,2025,7
2025-02-17,53.17890437376,939.449197017247,374.99604096731804,2025,8
2025-02-24,65.44337139647999,648.3886767057875,173.13076202251176,2025,9
2025-03-03,59.24537666783999,418.7434424826785,61.02575067715106,2025,10
2025-03-10,55.3216240368,838.4509848713542,313.5319663622313,2025,11
2025-03-17,49.42503488735999,495.07774903112676,120.77263189132213,2025,12
2025-03-24,42.31734331968,530.3905518090834,125.98738397358173,2025,13
2025-03-31,38.048344297919996,629.5288996970833,90.43623076299444,2025,14
2025-04-07,19.80508660416,604.4384011959256,202.87297384643554,2025,15
2025-04-14,17.651406738240002,580.8425584147369,63.67890449840945,2025,16
2025-04-21,20.572300805759998,820.6045796007292,249.74597906485704,2025,17
2025-04-28,16.45126452288,589.9156781698274,107.97862228120516,2025,18
2025-05-05,17.914451607359997,943.0737160829257,182.77417103893137,2025,19
2025-05-12,15.207281496,791.0326413214726,88.6703424532667,2025,20
2025-05-19,17.558245013759997,700.6176341666309,205.09913713686217,2025,21
2025-05-26,17.64044653536,617.7625613269732,131.4802364625428,2025,22
2025-06-02,17.32260065184,638.298023601494,162.81869752432814,2025,23
2025-06-09,17.08695628992,653.1476591578983,94.6165668076559,2025,24
2025-06-16,15.842973263040001,713.4413446951459,109.69240713760907,2025,25
2025-06-23,15.57992839392,569.8949047004762,185.53713239592295,2025,26
2025-06-30,15.10315956864,684.9208984851933,136.10680758751764,2025,27
2025-07-07,15.05931875712,790.2641175485506,45.4261532489521,2025,28
2025-07-14,14.51130861312,877.5663733703067,86.25154854806695,2025,29
2025-07-21,16.029296712,934.2181034379464,54.77076850673337,2025,30
2025-07-28,14.686671859199999,807.6379676471589,144.38124889275332,2025,31
2025-08-04,17.207518521599997,572.0465765674446,172.56167967073708,2025,32
2025-08-11,15.541567683839999,907.5848458701828,151.88151195072874,2025,33
2025-08-18,14.489388207359998,922.9456133591875,112.66711253764623,2025,34
2025-08-25,18.92279027232,1002.5283679844166,214.17770277605368,2025,35
2025-09-01,51.09646582656001,758.5125678984851,182.4927824183061,2025,36
2025-09-08,87.96110821343999,681.1003108329136,239.81751183882673,2025,37
2025-09-15,100.24201554048001,472.410759258878,200.51486283564745,2025,38
2025-09-22,52.13768510016,833.0232830180983,41.01343032595628,2025,39
2025-09-29,59.059053218879995,915.3051343152131,57.04607957501357,2025,40
