iso_year,iso_week,fyllingsgrad,kapasitet_TWh,fylling_TWh
2005,24,0.6083134,34.04359,20.709171
2005,25,0.6626685,34.04359,22.559616
2005,26,0.6916121,34.04359,23.544958
2005,27,0.73936206,34.04359,25.17054
2005,28,0.7593439,34.04359,25.850794
2005,29,0.7813639,34.04359,26.600431
2005,30,0.79119015,34.04359,26.934954
2005,31,0.8013462,34.04359,27.2807
2005,32,0.8012123,34.04359,27.276142
2005,33,0.7964338,34.04359,27.113466
2005,34,0.8016864,34.04359,27.292284
2005,35,0.81077176,34.04359,27.601582
2005,36,0.8133642,34.04359,27.689838
2005,37,0.8354326,34.04359,28.441126
2005,38,0.8400237,34.04359,28.597422
2005,39,0.85597384,34.04359,29.140423
2005,40,0.8553056,34.04359,29.117674
2005,41,0.84463155,34.04359,28.754292
2005,42,0.82681984,34.04359,28.147917
2005,43,0.8390377,34.04359,28.563856
2005,44,0.886214,34.04359,30.169907
2005,45,0.92498416,34.04359,31.48978
2005,46,0.93113613,34.04359,31.699217
2005,47,0.9082239,34.04359,30.919203
2005,48,0.87796617,34.04359,29.889118
2005,49,0.8504912,34.04359,28.953775
2005,50,0.82921606,34.04359,28.229492
2005,51,0.8068201,34.04359,27.467052
2005,52,0.7774994,34.04359,26.468868
2006,1,0.744876,34.04359,25.358253
2006,2,0.7246166,34.04359,24.66855
2006,3,0.6943171,34.04359,23.637047
2006,4,0.65883636,34.04359,22.429153
2006,5,0.62696415,34.04359,21.34411
2006,6,0.6012074,34.04359,20.467258
2006,7,0.57238024,34.04359,19.485878
2006,8,0.540741,34.04359,18.408766
2006,9,0.50786686,34.04359,17.289612
2006,10,0.474795,34.04359,16.163727
2006,11,0.44325715,34.04359,15.090064
2006,12,0.4125818,34.04359,14.045766
2006,13,0.3857826,34.04359,13.133425
2006,14,0.3590511,34.04359,12.223389
2006,15,0.33644924,34.04359,11.453939
2006,16,0.31640515,34.04359,10.771567
2006,17,0.30515173,34.04359,10.38846
2006,18,0.3379825,34.04359,11.506138
2006,19,0.39228293,34.04359,13.35472
2006,20,0.420535,34.04359,14.316521
2006,21,0.45207486,34.04359,15.390251
2006,22,0.4712991,34.04359,16.044714
2006,23,0.49375108,34.04359,16.80906
2006,24,0.5173216,34.04359,17.611485
2006,25,0.5442133,34.04359,18.526974
2006,26,0.5469216,34.04359,18.619175
2006,27,0.54587966,34.04359,18.583704
2006,28,0.55613923,34.04359,18.932976
2006,29,0.5470111,34.04359,18.622221
2006,30,0.53551674,34.04359,18.230911
2006,31,0.5273978,34.04359,17.954515
2006,32,0.51468754,34.04359,17.52181
2006,33,0.50418216,34.04359,17.16417
2006,34,0.49696267,34.04359,16.918392
2006,35,0.52190423,34.04359,17.767494
2006,36,0.525042,34.04359,17.874315
2006,37,0.5144135,34.04359,17.51248
2006,38,0.5073492,34.04359,17.271988
2006,39,0.5076699,34.04359,17.282906
2006,40,0.5264249,34.04359,17.921392
2006,41,0.5321099,34.04359,18.114931
2006,42,0.5299392,34.04359,18.04103
2006,43,0.5381705,34.04359,18.321257
2006,44,0.5552373,34.04359,18.902271
2006,45,0.5764671,34.04359,19.62501
2006,46,0.5897759,34.04359,20.07809
2006,47,0.6088747,34.04359,20.72828
2006,48,0.63661784,34.04359,21.672756
2006,49,0.6457668,34.04359,21.98422
2006,50,0.66750044,34.04359,22.724112
2006,51,0.66242445,34.04359,22.551306
2006,52,0.6593795,34.04359,22.447645
2007,1,0.653958,34.04359,22.263079
2007,2,0.6566813,34.04359,22.35579
2007,3,0.6509502,34.04359,22.16068
2007,4,0.62444216,34.04359,21.258251
2007,5,0.6046775,34.04359,20.585392
2007,6,0.5773703,34.04359,19.655758
2007,7,0.5473341,34.04359,18.633217
2007,8,0.5162149,34.04359,17.573809
2007,9,0.4889247,34.04359,16.644753
2007,10,0.46919456,34.04359,15.973067
2007,11,0.4648021,34.04359,15.823531
2007,12,0.44596934,34.04359,15.182398
2007,13,0.4304215,34.04359,14.653092
2007,14,0.41544616,34.04359,14.143278
2007,15,0.4099513,34.04359,13.956214
2007,16,0.40733522,34.04359,13.867153
2007,17,0.4412423,34.04359,15.021472
2007,18,0.4775494,34.04359,16.257496
2007,19,0.49096718,34.04359,16.714285
2007,20,0.5097017,34.04359,17.352076
2007,21,0.543354,34.04359,18.49772
2007,22,0.6014338,34.04359,20.474966
2007,23,0.6587568,34.04359,22.426445
2007,24,0.6906075,34.04359,23.510757
2007,25,0.7214939,34.04359,24.562243
2007,26,0.7541134,34.04359,25.672726
2007,27,0.8193565,34.04359,27.893835
2007,28,0.8575124,34.04359,29.1928
2007,29,0.8902602,34.04359,30.307653
2007,30,0.9125595,34.04359,31.066801
2007,31,0.925471,34.04359,31.506355
2007,32,0.9328835,34.04359,31.758703
2007,33,0.95852226,34.04359,32.63154
2007,34,0.9602024,34.04359,32.688736
2007,35,0.95460254,34.04359,32.498096
2007,36,0.94818217,34.04359,32.279526
2007,37,0.94995165,34.04359,32.339764
2007,38,0.95229894,34.04359,32.419674
2007,39,0.95696056,34.04359,32.578373
2007,40,0.94085354,34.04359,32.030033
2007,41,0.9245205,34.04359,31.473995
2007,42,0.916033,34.04359,31.185053
2007,43,0.9053571,34.04359,30.821608
2007,44,0.92607,34.04359,31.526747
2007,45,0.9195776,34.04359,31.305723
2007,46,0.89270526,34.04359,30.390892
2007,47,0.87070864,34.04359,29.642048
2007,48,0.8483181,34.04359,28.879793
2007,49,0.843174,34.04359,28.70467
2007,50,0.81397974,34.04359,27.710793
2007,51,0.78327984,34.04359,26.665659
2007,52,0.77548826,34.04359,26.400404
2008,1,0.7508906,34.04359,25.563011
2008,2,0.7245744,34.04359,24.667112
2008,3,0.70805484,34.04359,24.104729
2008,4,0.68778044,34.04359,23.414516
2008,5,0.6694242,34.04359,22.789602
2008,6,0.6455929,34.04359,21.9783
2008,7,0.61606133,34.04359,20.972939
2008,8,0.60385346,34.04359,20.55734
2008,9,0.5896742,34.04359,20.074625
2008,10,0.5611632,34.04359,19.10401
2008,11,0.53327364,34.04359,18.154549
2008,12,0.50173587,34.04359,17.08089
2008,13,0.47036895,34.04359,16.013048
2008,14,0.4446023,34.04359,15.135859
2008,15,0.41362467,34.04359,14.081268
2008,16,0.38457674,34.04359,13.092373
2008,17,0.37371066,34.04359,12.722452
2008,18,0.43738365,34.04359,14.890109
2008,19,0.48738557,34.04359,16.592354
2008,20,0.5380715,34.04359,18.317886
2008,21,0.5580158,34.04359,18.99686
2008,22,0.6116884,34.04359,20.824068
2008,23,0.6801564,34.04359,23.154966
2008,24,0.71749616,34.04359,24.426144
2008,25,0.75455827,34.04359,25.687874
2008,26,0.7777237,34.04359,26.476507
2008,27,0.8022149,34.04359,27.310276
2008,28,0.8242874,34.04359,28.061703
2008,29,0.8489549,34.04359,28.901472
2008,30,0.8626769,34.04359,29.36862
2008,31,0.8658872,34.04359,29.477911
2008,32,0.8704957,34.04359,29.634796
2008,33,0.8838682,34.04359,30.090046
2008,34,0.87490094,34.04359,29.78477
2008,35,0.8670763,34.04359,29.518389
2008,36,0.8808793,34.04359,29.988293
2008,37,0.87399006,34.04359,29.75376
2008,38,0.8567559,34.04359,29.167048
2008,39,0.8370134,34.04359,28.494942
2008,40,0.8223134,34.04359,27.994501
2008,41,0.831299,34.04359,28.300402
2008,42,0.8336881,34.04359,28.381735
2008,43,0.88221866,34.04359,30.03389
2008,44,0.8770852,34.04359,29.859129
2008,45,0.85791665,34.04359,29.206562
2008,46,0.8647367,34.04359,29.43874
2008,47,0.84841985,34.04359,28.883257
2008,48,0.8303596,34.04359,28.268421
2008,49,0.8008851,34.04359,27.265003
2008,50,0.7684836,34.04359,26.16194
2008,51,0.74707055,34.04359,25.432962
2008,52,0.7239736,34.04359,24.64666
2009,1,0.6916415,34.04359,23.54596
2009,2,0.6626993,34.04359,22.560661
2009,3,0.648757,34.04359,22.086016
2009,4,0.62198424,34.04359,21.174576
2009,5,0.5910706,34.04359,20.122164
2009,6,0.56035894,34.04359,19.076632
2009,7,0.52634674,34.04359,17.918732
2009,8,0.4935059,34.04359,16.800713
2009,9,0.46386153,34.04359,15.791512
2009,10,0.43583417,34.04359,14.837359
2009,11,0.4071991,34.04359,13.862519
2009,12,0.38278377,34.04359,13.031334
2009,13,0.35631198,34.04359,12.130138
2009,14,0.3378819,34.04359,11.502713
2009,15,0.3414449,34.04359,11.624011
2009,16,0.35833877,34.04359,12.199139
2009,17,0.37359133,34.04359,12.7183895
2009,18,0.42804572,34.04359,14.572213
2009,19,0.45071736,34.04359,15.344037
2009,20,0.46077505,34.04359,15.686437
2009,21,0.49407548,34.04359,16.820103
2009,22,0.5319505,34.04359,18.109505
2009,23,0.5521773,34.04359,18.798098
2009,24,0.5664305,34.04359,19.283329
2009,25,0.59221625,34.04359,20.161167
2009,26,0.61879975,34.04359,21.066164
2009,27,0.6410748,34.04359,21.824486
2009,28,0.6681998,34.04359,22.74792
2009,29,0.69572675,34.04359,23.685038
2009,30,0.7207295,34.04359,24.536219
2009,31,0.7580968,34.04359,25.808338
2009,32,0.7749323,34.04359,26.38148
2009,33,0.7865561,34.04359,26.777193
2009,34,0.80961716,34.04359,27.562275
2009,35,0.82758266,34.04359,28.173885
2009,36,0.8531972,34.04359,29.045897
2009,37,0.8604575,34.04359,29.293062
2009,38,0.85203993,34.04359,29.006498
2009,39,0.870474,34.04359,29.634058
2009,40,0.8757782,34.04359,29.814632
2009,41,0.874696,34.04359,29.777794
2009,42,0.85614717,34.04359,29.146322
2009,43,0.8364403,34.04359,28.475431
2009,44,0.814759,34.04359,27.737322
2009,45,0.80452156,34.04359,27.388803
2009,46,0.7885524,34.04359,26.845154
2009,47,0.81746864,34.04359,27.829567
2009,48,0.82510155,34.04359,28.089418
2009,49,0.8033482,34.04359,27.348856
2009,50,0.7814924,34.04359,26.604807
2009,51,0.7498717,34.04359,25.528324
2009,52,0.722568,34.04359,24.598808
2009,53,0.6904561,34.04359,23.505604
2010,1,0.65600115,34.04359,22.332634
2010,2,0.62197834,34.04359,21.174376
2010,3,0.5884881,34.04359,20.034248
2010,4,0.55459994,34.04359,18.880571
2010,5,0.51994723,34.04359,17.70087
2010,6,0.48432052,34.04359,16.48801
2010,7,0.44928786,34.04359,15.295372
2010,8,0.41576582,34.04359,14.154161
2010,9,0.38240266,34.04359,13.018359
2010,10,0.35162053,34.04359,11.970425
2010,11,0.3264095,34.04359,11.11215
2010,12,0.30627355,34.04359,10.426651
2010,13,0.28841674,34.04359,9.818741
2010,14,0.2730813,34.04359,9.296668
2010,15,0.2650413,34.04359,9.022957
2010,16,0.25210044,34.04359,8.582404
2010,17,0.2663523,34.04359,9.067588
2010,18,0.2657566,34.04359,9.047309
2010,19,0.27996057,34.04359,9.530863
2010,20,0.34783792,34.04359,11.841651
2010,21,0.3776191,34.04359,12.85551
2010,22,0.40720746,34.04359,13.862803
2010,23,0.44033772,34.04359,14.990677
2010,24,0.45878822,34.04359,15.618798
2010,25,0.47229153,34.04359,16.078499
2010,26,0.4828521,34.04359,16.438019
2010,27,0.49191517,34.04359,16.74656
2010,28,0.5144345,34.04359,17.513197
2010,29,0.5362859,34.04359,18.257095
2010,30,0.5388032,34.04359,18.342794
2010,31,0.5460019,34.04359,18.587866
2010,32,0.56027573,34.04359,19.073797
2010,33,0.57056195,34.04359,19.423977
2010,34,0.59325886,34.04359,20.196663
2010,35,0.58466643,34.04359,19.904144
2010,36,0.5784097,34.04359,19.691143
2010,37,0.5960247,34.04359,20.290821
2010,38,0.60376215,34.04359,20.55423
2010,39,0.6011198,34.04359,20.464277
2010,40,0.6540158,34.04359,22.265045
2010,41,0.63966465,34.04359,21.77648
2010,42,0.62404495,34.04359,21.24473
2010,43,0.63454825,34.04359,21.6023
2010,44,0.6400926,34.04359,21.79105
2010,45,0.62347484,34.04359,21.225323
2010,46,0.60007215,34.04359,20.42861
2010,47,0.5732997,34.04359,19.51718
2010,48,0.5437586,34.04359,18.511494
2010,49,0.51627666,34.04359,17.57591
2010,50,0.48620713,34.04359,16.552237
2010,51,0.4564006,34.04359,15.537515
2010,52,0.4292873,34.04359,14.614481
2011,1,0.4040839,34.04359,13.756467
2011,2,0.38164288,34.04359,12.992494
2011,3,0.36337036,34.04359,12.370432
2011,4,0.33744782,34.04359,11.487936
2011,5,0.31884283,34.04359,10.854555
2011,6,0.2983252,34.04359,10.156061
2011,7,0.2712859,34.04359,9.235546
2011,8,0.24388099,34.04359,8.302584
2011,9,0.21875499,34.04359,7.447205
2011,10,0.19607827,34.04359,6.675208
2011,11,0.17322023,34.04359,5.8970385
2011,12,0.16717921,34.04359,5.6913805
2011,13,0.15199769,34.04359,5.1745467
2011,14,0.17507254,34.04359,5.960098
2011,15,0.19116998,34.04359,6.5081124
2011,16,0.22149435,34.04359,7.540463
2011,17,0.2550282,34.04359,8.6820755
2011,18,0.26481196,34.04359,9.015149
2011,19,0.3005971,34.04359,10.233404
2011,20,0.3262176,34.04359,11.1056185
2011,21,0.36517948,34.04359,12.43202
2011,22,0.41046998,34.04359,13.973872
2011,23,0.4683574,34.04359,15.944568
2011,24,0.51139206,34.04359,17.40962
2011,25,0.5369509,34.04359,18.279736
2011,26,0.5972709,34.04359,20.333246
2011,27,0.6269989,34.04359,21.345293
2011,28,0.6442783,34.04359,21.933544
2011,29,0.67737114,34.04359,23.060144
2011,30,0.6913979,34.04359,23.537666
2011,31,0.6938712,34.04359,23.621868
2011,32,0.6931458,34.04359,23.597172
2011,33,0.68698215,34.04359,23.387339
2011,34,0.6955481,34.04359,23.678955
2011,35,0.70574415,34.04359,24.026064
2011,36,0.739954,34.04359,25.19069
2011,37,0.7719786,34.04359,26.280924
2011,38,0.79498863,34.04359,27.064268
2011,39,0.8051376,34.04359,27.409773
2011,40,0.8256982,34.04359,28.10973
2011,41,0.8279609,34.04359,28.186762
2011,42,0.8329498,34.04359,28.356602
2011,43,0.83268553,34.04359,28.347605
2011,44,0.84490156,34.04359,28.763483
2011,45,0.83594775,34.04359,28.458662
2011,46,0.8173717,34.04359,27.826267
2011,47,0.8242082,34.04359,28.059006
2011,48,0.8499827,34.04359,28.93646
2011,49,0.8361584,34.04359,28.465834
2011,50,0.82410365,34.04359,28.055447
2011,51,0.8083424,34.04359,27.518877
2011,52,0.83157915,34.04359,28.30994
2012,1,0.8193674,34.04359,27.894207
2012,2,0.8003394,34.04359,27.246426
2012,3,0.77246094,34.04359,26.297344
2012,4,0.74139506,34.04359,25.23975
2012,5,0.70620483,34.04359,24.041748
2012,6,0.66942686,34.04359,22.789694
2012,7,0.6362469,34.04359,21.66013
2012,8,0.6188419,34.04359,21.0676
2012,9,0.6091926,34.04359,20.739103
2012,10,0.59020126,34.04359,20.092571
2012,11,0.5824616,34.04359,19.829084
2012,12,0.58428997,34.04359,19.891329
2012,13,0.5914558,34.04359,20.135279
2012,14,0.57351613,34.04359,19.52455
2012,15,0.5538624,34.04359,18.855465
2012,16,0.5254493,34.04359,17.88818
2012,17,0.51107556,34.04359,17.398846
2012,18,0.5093728,34.04359,17.340878
2012,19,0.5047325,34.04359,17.182907
2012,20,0.5054962,34.04359,17.208906
2012,21,0.5591079,34.04359,19.034039
2012,22,0.594326,34.04359,20.232992
2012,23,0.6069704,34.04359,20.663454
2012,24,0.6405448,34.04359,21.806444
2012,25,0.68466216,34.04359,23.308357
2012,26,0.7258154,34.04359,24.709362
2012,27,0.7769285,34.04359,26.449436
2012,28,0.82003295,34.04359,27.916864
2012,29,0.8357543,34.04359,28.452076
2012,30,0.8615703,34.04359,29.330946
2012,31,0.8694406,34.04359,29.598879
2012,32,0.8741924,34.04359,29.760649
2012,33,0.87577677,34.04359,29.814587
2012,34,0.8766688,34.04359,29.844954
2012,35,0.8874869,34.04359,30.213238
2012,36,0.9015164,34.04359,30.690853
2012,37,0.92464346,34.04359,31.478182
2012,38,0.9337029,34.04359,31.786598
2012,39,0.9254718,34.04359,31.50638
2012,40,0.94523305,34.04359,32.179127
2012,41,0.9335565,34.04359,31.781614
2012,42,0.9307877,34.04359,31.687353
2012,43,0.9155757,34.04359,31.169483
2012,44,0.9047112,34.04359,30.799618
2012,45,0.8993801,34.04359,30.618128
2012,46,0.9040576,34.04359,30.777367
2012,47,0.91737854,34.04359,31.23086
2012,48,0.89496166,34.04359,30.467707
2012,49,0.8626014,34.04359,29.366049
2012,50,0.8321603,34.04359,28.329725
2012,51,0.80136436,34.04359,27.28132
2012,52,0.78191525,34.04359,26.619202
2013,1,0.77349496,34.04359,26.332544
2013,2,0.74580437,34.04359,25.389858
2013,3,0.71003246,34.04359,24.172054
2013,4,0.6747162,34.04359,22.969759
2013,5,0.6484921,34.04359,22.076998
2013,6,0.6175108,34.04359,21.022285
2013,7,0.5846707,34.04359,19.904291
2013,8,0.5524922,34.04359,18.808819
2013,9,0.5225854,34.04359,17.790684
2013,10,0.49453712,34.04359,16.83582
2013,11,0.46175814,34.04359,15.719904
2013,12,0.4281544,34.04359,14.575913
2013,13,0.39541897,34.04359,13.461481
2013,14,0.3629642,34.04359,12.356605
2013,15,0.33189285,34.04359,11.298824
2013,16,0.33816198,34.04359,11.512248
2013,17,0.32875153,34.04359,11.191883
2013,18,0.31645858,34.04359,10.773386
2013,19,0.35126364,34.04359,11.958276
2013,20,0.42571762,34.04359,14.492956
2013,21,0.5049961,34.04359,17.191881
2013,22,0.57215255,34.04359,19.478127
2013,23,0.6006995,34.04359,20.449966
2013,24,0.6325383,34.04359,21.533875
2013,25,0.6625765,34.04359,22.556482
2013,26,0.6998159,34.04359,23.824245
2013,27,0.71537334,34.04359,24.353876
2013,28,0.72078085,34.04359,24.537968
2013,29,0.7242074,34.04359,24.65462
2013,30,0.71666694,34.04359,24.397917
2013,31,0.71297216,34.04359,24.272133
2013,32,0.7390926,34.04359,25.161366
2013,33,0.7511257,34.04359,25.571016
2013,34,0.76178414,34.04359,25.933867
2013,35,0.7526263,34.04359,25.6221
2013,36,0.7520179,34.04359,25.601389
2013,37,0.74872935,34.04359,25.489435
2013,38,0.76381594,34.04359,26.003036
2013,39,0.75371516,34.04359,25.65917
2013,40,0.7400701,34.04359,25.194643
2013,41,0.73830557,34.04359,25.134573
2013,42,0.7191445,34.04359,24.482262
2013,43,0.753801,34.04359,25.662092
2013,44,0.77361673,34.04359,26.33669
2013,45,0.7708147,34.04359,26.2413
2013,46,0.76978934,34.04359,26.206392
2013,47,0.75584555,34.04359,25.731695
2013,48,0.7374903,34.04359,25.106817
2013,49,0.72159,34.04359,24.565514
2013,50,0.71156377,34.04359,24.224186
2013,51,0.71277976,34.04359,24.265581
2013,52,0.7200005,34.04359,24.511402
2014,1,0.71891963,34.04359,24.474606
2014,2,0.7083257,34.04359,24.113949
2014,3,0.6761992,34.04359,23.020248
2014,4,0.64378345,34.04359,21.916698
2014,5,0.61269486,34.04359,20.858332
2014,6,0.58626294,34.04359,19.958494
2014,7,0.56448793,34.04359,19.217196
2014,8,0.5396267,34.04359,18.37083
2014,9,0.5222464,34.04359,17.779142
2014,10,0.5026975,34.04359,17.113628
2014,11,0.48752514,34.04359,16.597105
2014,12,0.48084944,34.04359,16.36984
2014,13,0.4568172,34.04359,15.551698
2014,14,0.43056044,34.04359,14.657824
2014,15,0.42348632,34.04359,14.416995
2014,16,0.4080306,34.04359,13.890826
2014,17,0.41364506,34.04359,14.081963
2014,18,0.42023167,34.04359,14.306194
2014,19,0.4211284,34.04359,14.336722
2014,20,0.44526795,34.04359,15.15852
2014,21,0.5330329,34.04359,18.146353
2014,22,0.5995649,34.04359,20.411343
2014,23,0.6586128,34.04359,22.421543
2014,24,0.7141392,34.04359,24.311863
2014,25,0.7486151,34.04359,25.485544
2014,26,0.7576704,34.04359,25.79382
2014,27,0.77524567,34.04359,26.392145
2014,28,0.8211334,34.04359,27.954329
2014,29,0.8314786,34.04359,28.306515
2014,30,0.83176774,34.04359,28.316359
2014,31,0.8316222,34.04359,28.311405
2014,32,0.838057,34.04359,28.530468
2014,33,0.85622805,34.04359,29.149076
2014,34,0.8556999,34.04359,29.131096
2014,35,0.85304296,34.04359,29.040644
2014,36,0.85377616,34.04359,29.065605
2014,37,0.85707337,34.04359,29.177853
2014,38,0.836564,34.04359,28.479643
2014,39,0.8261835,34.04359,28.126251
2014,40,0.8145593,34.04359,27.730522
2014,41,0.8379433,34.04359,28.526598
2014,42,0.83240813,34.04359,28.33816
2014,43,0.8737795,34.04359,29.74659
2014,44,0.916223,34.04359,31.191519
2014,45,0.91536134,34.04359,31.162186
2014,46,0.9079085,34.04359,30.908464
2014,47,0.8850255,34.04359,30.129446
2014,48,0.862223,34.04359,29.353168
2014,49,0.83499366,34.04359,28.426182
2014,50,0.81488544,34.04359,27.741625
2014,51,0.7960727,34.04359,27.101173
2014,52,0.77418697,34.04359,26.356104
2015,1,0.7590258,34.04359,25.839962
2015,2,0.74050474,34.04359,25.20944
2015,3,0.7219894,34.04359,24.579111
2015,4,0.6895146,34.04359,23.47355
2015,5,0.6587542,34.04359,22.42636
2015,6,0.6233598,34.04359,21.221407
2015,7,0.5906592,34.04359,20.10816
2015,8,0.56758505,34.04359,19.322634
2015,9,0.54463196,34.04359,18.541227
2015,10,0.5245167,34.04359,17.856432
2015,11,0.50696737,34.04359,17.258987
2015,12,0.47880065,34.04359,16.300093
2015,13,0.44827312,34.04359,15.260826
2015,14,0.42157444,34.04359,14.351907
2015,15,0.40262467,34.04359,13.706789
2015,16,0.383667,34.04359,13.061401
2015,17,0.37599754,34.04359,12.800305
2015,18,0.35699287,34.04359,12.153319
2015,19,0.36483264,34.04359,12.420213
2015,20,0.38512918,34.04359,13.111179
2015,21,0.3912316,34.04359,13.318928
2015,22,0.39990965,34.04359,13.614361
2015,23,0.43671203,34.04359,14.867245
2015,24,0.47832075,34.04359,16.283754
2015,25,0.51330495,34.04359,17.474743
2015,26,0.5515066,34.04359,18.775263
2015,27,0.62232816,34.04359,21.186285
2015,28,0.68879503,34.04359,23.449055
2015,29,0.7284376,34.04359,24.798632
2015,30,0.7628438,34.04359,25.969942
2015,31,0.78784204,34.04359,26.82097
2015,32,0.8198371,34.04359,27.910198
2015,33,0.8512182,34.04359,28.978523
2015,34,0.8731525,34.04359,29.725246
2015,35,0.91284865,34.04359,31.076645
2015,36,0.93598366,34.04359,31.864244
2015,37,0.9261039,34.04359,31.5279
2015,38,0.9513867,34.04359,32.38862
2015,39,0.9490295,34.04359,32.308372
2015,40,0.93518573,34.04359,31.83708
2015,41,0.92099345,34.04359,31.353924
2015,42,0.8992944,34.04359,30.61521
2015,43,0.894043,34.04359,30.436434
2015,44,0.88152725,34.04359,30.010351
2015,45,0.87266237,34.04359,29.70856
2015,46,0.8879541,34.04359,30.229147
2015,47,0.87242305,34.04359,29.700413
2015,48,0.86263436,34.04359,29.36717
2015,49,0.8895217,34.04359,30.282513
