year,s_init_J_GWh,OL_J_MNOK,OL_E_MNOK,OL_R_MNOK,OL_total_MNOK,CL_J_MNOK,CL_E_MNOK,CL_R_MNOK,CL_total_MNOK,PF_J_MNOK,PF_E_MNOK,PF_R_MNOK,PF_total_MNOK,VoF_J_MNOK,VoF_E_MNOK,VoF_R_MNOK,VoF_total_MNOK,regret_MNOK,OL_n_clamp_min,OL_n_clamp_max
2003,66.8446725,54.2677197865234,59.59891073365058,139.4868123553524,253.35344287552635,53.03441483645753,59.59891073365058,139.4868123553524,252.1201379254605,48.55306126684925,59.59891073365058,139.4868123553524,247.63878435585224,-1.2333049500658735,0.0,0.0,-1.2333049500658513,-4.481353569608271,0,0
2004,87.3894133,34.68210763353137,49.64034326321223,116.1795267862414,200.501977682985,38.92043335769206,49.64034326321223,116.1795267862414,204.7403034071457,43.84150627807889,49.64034326321223,116.1795267862414,209.66137632753254,4.238325724160686,0.0,0.0,4.2383257241606715,4.921072920386851,0,0
2005,126.95963578,39.49067552792873,46.93238954790148,109.84176277168432,196.26482784751454,39.356106559689884,46.93238954790148,109.84176277168432,196.1302588792757,42.2783781745861,46.93238954790148,109.84176277168432,199.05253049417192,-0.13456896823884545,0.0,0.0,-0.13456896823886036,2.9222716148962378,0,0
2006,124.394292,55.88565171033935,79.81349431582562,186.79753988810256,322.4966859142675,67.23087787572588,79.81349431582562,186.79753988810256,333.8419120796541,103.31549890380766,79.81349431582562,186.79753988810256,369.92653310773585,11.345226165386528,0.0,0.0,11.345226165386558,36.08462102808178,0,0
2007,109.210986,49.625936519723254,41.34053047594626,96.75443302881041,187.72090002447993,46.14360984235541,41.34053047594626,96.75443302881041,184.2385733471121,50.96410591181372,41.34053047594626,96.75443302881041,189.0590694165704,-3.4823266773678436,0.0,0.0,-3.482326677367836,4.820496069458306,0,0
2008,125.39873019999999,59.387101293934045,65.00070768919416,152.12931586832678,276.517124851455,79.63120952151148,65.00070768919416,152.12931586832678,296.7612330790324,95.4892002159573,65.00070768919416,152.12931586832678,312.61922377347827,20.24410822757743,0.0,0.0,20.24410822757745,15.85799069444585,0,0
2009,115.5041305,58.43117395921166,59.56784358481257,139.41410200700815,257.41311955103237,60.929818750075015,59.56784358481257,139.41410200700815,259.9117643418958,68.51449036469654,59.56784358481257,139.41410200700815,267.4964359565173,2.49864479086335,0.0,0.0,2.498644790863365,7.58467161462152,0,0
2010,109.55219205,79.93806925627275,82.2019883312974,192.3876322647386,354.52768985230875,77.86017503120627,82.2019883312974,192.3876322647386,352.4497956272423,78.94413360251592,82.2019883312974,192.3876322647386,353.53375419855195,-2.077894225066483,0.0,0.0,-2.077894225066483,1.0839585713096858,0,0
2011,67.4820113,59.25187490367098,72.22285499691506,169.03221382256714,300.5069437231532,55.29051853527397,72.22285499691506,169.03221382256714,296.54558735475615,69.94335827953523,72.22285499691506,169.03221382256714,311.1984270990174,-3.9613563683970123,0.0,0.0,-3.9613563683969977,14.652839744261206,2,0
2012,136.8343558,56.77745058321374,43.90985505804919,102.76774588054067,203.4550515218036,55.26965263479701,43.90985505804919,102.76774588054067,201.9472535733869,58.772447375750964,43.90985505804919,102.76774588054067,205.45004831434082,-1.5077979484167248,0.0,0.0,-1.5077979484167099,3.502794740953952,0,0
2013,129.17365832,57.947418723780316,58.49437993459572,136.90174027245808,253.34353893083411,64.75229969188491,58.49437993459572,136.90174027245808,260.1484198989387,68.02603112747059,58.49437993459572,136.90174027245808,263.4221513345244,6.804880968104601,0.0,0.0,6.804880968104601,3.2737314355856775,0,0
2014,120.05957821000001,55.325764441761464,45.76261107154349,107.10398335893156,208.1923588722365,62.01657345761216,45.76261107154349,107.10398335893156,214.8831678880872,75.49570119706321,45.76261107154349,107.10398335893156,228.36229562753826,6.6908090158507,0.0,0.0,6.690809015850723,13.479127739451052,0,9
2015,126.7573086,46.72223079591932,35.8223026625716,83.83943176346541,166.38396522195634,52.86139350817896,35.8223026625716,83.83943176346541,172.52312793421595,50.92861761570191,35.8223026625716,83.83943176346541,170.59035204173892,6.139162712259643,0.0,0.0,6.139162712259621,-1.9327758924770355,0,2
2016,143.53988342,53.816464854369464,47.01121528593489,110.02624854154975,210.8539286818541,56.67279187281674,47.01121528593489,110.02624854154975,213.7102557003014,58.94611382969119,47.01121528593489,110.02624854154975,215.98357765717583,2.85632701844728,0.0,0.0,2.85632701844728,2.27332195687446,0,0
2017,109.85325965,52.7018197049258,54.11148469115838,126.64390034100902,233.4572047370932,55.39191551983023,54.11148469115838,126.64390034100902,236.14730055199763,63.36980525603252,54.11148469115838,126.64390034100902,244.12519028819992,2.6900958149044216,0.0,0.0,2.6900958149044216,7.977889736202299,0,0
2018,132.55916415000002,83.02704132547687,83.45788918930994,195.326974698385,361.8119052131718,84.6029829615369,83.45788918930994,195.326974698385,363.38784684923183,123.58954364567448,83.45788918930994,195.326974698385,402.37440753336944,1.5759416360600293,0.0,0.0,1.5759416360599994,38.98656068413758,0,0
2019,110.50212979999999,81.98043641719677,77.98058003090718,182.50774049786784,342.46875694597185,86.68752763573983,77.98058003090718,182.50774049786784,347.1758481645149,96.58502346724853,77.98058003090718,182.50774049786784,357.07334399602354,4.707091218543067,0.0,0.0,4.707091218543052,9.897495831508637,0,0
2020,119.4599096,29.72107301436806,19.699851044698597,46.10603435993288,95.52695841899953,31.668863922741693,19.699851044698597,46.10603435993288,97.47474932737317,32.57013070108212,19.699851044698597,46.10603435993288,98.37601610571359,1.9477909083736316,0.0,0.0,1.947790908373654,0.9012667783404141,0,0
2021,141.780328,194.87842061706613,153.82387531977872,360.01332521650335,708.7156211533483,170.74694899273712,153.82387531977872,360.01332521650335,684.5841495290191,281.2514431340713,153.82387531977872,360.01332521650335,795.0886436703535,-24.131471624329002,0.0,0.0,-24.13147162432909,110.50449414133429,0,0
2022,79.54546004000001,297.3118359047861,427.696210207434,999.5718825840236,1724.5799286962438,217.62811359955737,427.696210207434,999.5718825840236,1644.896206391015,613.2553007524784,427.696210207434,1000.9911302727178,2041.9426412326302,-79.68372230522874,0.0,0.0,-79.68372230522871,397.0464348416152,0,0
2023,103.76331741,224.12958929660698,182.1590022333121,426.32957969498574,832.6181712249048,262.6540051945944,182.1590022333121,426.32957969498574,871.1425871228922,310.13787696979506,182.1590022333121,426.32957969498574,918.6264588980929,38.524415897987424,0.0,0.0,38.52441589798749,47.483871775200605,0,0
2024,109.82608040000001,150.14823683466798,117.37224068588856,274.70098883931365,542.2214663598702,177.89430841819808,117.37224068588856,274.70098883931365,569.9675379434003,208.6479634543832,117.37224068588856,274.70098883931365,600.7211929795855,27.7460715835301,0.0,0.0,27.746071583530068,30.753655036185144,0,0
